
============================================================
Starting 48-node brain simulation
  Progress: 1900650 chunks processed...
  Progress: 1900700 chunks processed...
  Progress: 1900750 chunks processed...
  Progress: 1900800 chunks processed...
  Progress: 1900850 chunks processed...
  Progress: 1900900 chunks processed...
  Progress: 1900950 chunks processed...
  Progress: 1901000 chunks processed...
  Progress: 1901050 chunks processed...
  Progress: 1901100 chunks processed...
  Progress: 1901150 chunks processed...
  Progress: 1901200 chunks processed...
  Progress: 1901250 chunks processed...
  Progress: 1901300 chunks processed...
  Progress: 1901350 chunks processed...
  Progress: 1901400 chunks processed...
  Progress: 1901450 chunks processed...
  Progress: 1901500 chunks processed...
  Progress: 1901550 chunks processed...
  Progress: 1901600 chunks processed...
  Progress: 1901650 chunks processed...
  Progress: 1901700 chunks processed...
  Progress: 1901750 chunks processed...
  Progress: 1901800 chunks processed...
  Progress: 1901850 chunks processed...
  Progress: 1901900 chunks processed...
  Progress: 1901950 chunks processed...
  Progress: 1902000 chunks processed...
  Progress: 1902050 chunks processed...
  Progress: 1902100 chunks processed...
  Progress: 1902150 chunks processed...
  Progress: 1902200 chunks processed...
  Progress: 1902250 chunks processed...
  Progress: 1902300 chunks processed...
  Progress: 1902350 chunks processed...
  Progress: 1902400 chunks processed...
  Progress: 1902450 chunks processed...
  Progress: 1902500 chunks processed...
  Progress: 1902550 chunks processed...
  Progress: 1902600 chunks processed...
  Progress: 1902650 chunks processed...
  Progress: 1902700 chunks processed...
  Progress: 1902750 chunks processed...
  Progress: 1902800 chunks processed...
  Progress: 1902850 chunks processed...
  Progress: 1902900 chunks processed...
  Progress: 1902950 chunks processed...
  Progress: 1903000 chunks processed...
  Progress: 1903050 chunks processed...
  Progress: 1903100 chunks processed...
  Progress: 1903150 chunks processed...
  Progress: 1903200 chunks processed...
  Progress: 1903250 chunks processed...
  Progress: 1903300 chunks processed...
  Progress: 1903350 chunks processed...
  Progress: 1903400 chunks processed...
  Progress: 1903450 chunks processed...
  Progress: 1903500 chunks processed...
  Progress: 1903550 chunks processed...
  Progress: 1903600 chunks processed...
  Progress: 1903650 chunks processed...
  Progress: 1903700 chunks processed...
  Progress: 1903750 chunks processed...
  Progress: 1903800 chunks processed...
  Progress: 1903850 chunks processed...
  Progress: 1903900 chunks processed...
  Progress: 1903950 chunks processed...
  Progress: 1904000 chunks processed...
  Progress: 1904050 chunks processed...
  Progress: 1904100 chunks processed...
  Progress: 1904150 chunks processed...
  Progress: 1904200 chunks processed...
  Progress: 1904250 chunks processed...
  Progress: 1904300 chunks processed...
  Progress: 1904350 chunks processed...
  Progress: 1904400 chunks processed...
  Progress: 1904450 chunks processed...
  Progress: 1904500 chunks processed...
  Progress: 1904550 chunks processed...
  Progress: 1904600 chunks processed...
  Progress: 1904650 chunks processed...
  Progress: 1904700 chunks processed...
  Progress: 1904750 chunks processed...
  Progress: 1904800 chunks processed...
  Progress: 1904850 chunks processed...
  Progress: 1904900 chunks processed...
  Progress: 1904950 chunks processed...
  Progress: 1905000 chunks processed...
  Progress: 1905050 chunks processed...
  Progress: 1905100 chunks processed...
  Progress: 1905150 chunks processed...
  Progress: 1905200 chunks processed...
  Progress: 1905250 chunks processed...
  Progress: 1905300 chunks processed...
  Progress: 1905350 chunks processed...
  Progress: 1905400 chunks processed...
  Progress: 1905450 chunks processed...
  Progress: 1905500 chunks processed...
  Progress: 1905550 chunks processed...
  Progress: 1905600 chunks processed...
  Progress: 1905650 chunks processed...
  Progress: 1905700 chunks processed...
  Progress: 1905750 chunks processed...
  Progress: 1905800 chunks processed...
  Progress: 1905850 chunks processed...
  Progress: 1905900 chunks processed...
  Progress: 1905950 chunks processed...
  Progress: 1906000 chunks processed...
  Progress: 1906050 chunks processed...
  Progress: 1906100 chunks processed...
  Progress: 1906150 chunks processed...
  Progress: 1906200 chunks processed...
  Progress: 1906250 chunks processed...
  Progress: 1906300 chunks processed...
  Progress: 1906350 chunks processed...
  Progress: 1906400 chunks processed...
  Progress: 1906450 chunks processed...
  Progress: 1906500 chunks processed...
  Progress: 1906550 chunks processed...
  Progress: 1906600 chunks processed...
  Progress: 1906650 chunks processed...
  Progress: 1906700 chunks processed...
  Progress: 1906750 chunks processed...
  Progress: 1906800 chunks processed...
  Progress: 1906850 chunks processed...
  Progress: 1906900 chunks processed...
  Progress: 1906950 chunks processed...
  Progress: 1907000 chunks processed...
  Progress: 1907050 chunks processed...
  Progress: 1907100 chunks processed...
  Progress: 1907150 chunks processed...
  Progress: 1907200 chunks processed...
  Progress: 1907250 chunks processed...
  Progress: 1907300 chunks processed...
  Progress: 1907350 chunks processed...
  Progress: 1907400 chunks processed...
  Progress: 1907450 chunks processed...
  Progress: 1907500 chunks processed...
  Progress: 1907550 chunks processed...
  Progress: 1907600 chunks processed...
  Progress: 1907650 chunks processed...
  Progress: 1907700 chunks processed...
  Progress: 1907750 chunks processed...
  Progress: 1907800 chunks processed...
  Progress: 1907850 chunks processed...
  Progress: 1907900 chunks processed...
  Progress: 1907950 chunks processed...
  Progress: 1908000 chunks processed...
  Progress: 1908050 chunks processed...
  Progress: 1908100 chunks processed...
  Progress: 1908150 chunks processed...
  Progress: 1908200 chunks processed...
  Progress: 1908250 chunks processed...
  Progress: 1908300 chunks processed...
  Progress: 1908350 chunks processed...
  Progress: 1908400 chunks processed...
  Progress: 1908450 chunks processed...
  Progress: 1908500 chunks processed...
  Progress: 1908550 chunks processed...
  Progress: 1908600 chunks processed...
  Progress: 1908650 chunks processed...
  Progress: 1908700 chunks processed...
  Progress: 1908750 chunks processed...
  Progress: 1908800 chunks processed...
  Progress: 1908850 chunks processed...
  Progress: 1908900 chunks processed...
  Progress: 1908950 chunks processed...
  Progress: 1909000 chunks processed...
  Progress: 1909050 chunks processed...
  Progress: 1909100 chunks processed...
  Progress: 1909150 chunks processed...
  Progress: 1909200 chunks processed...
  Progress: 1909250 chunks processed...
  Progress: 1909300 chunks processed...
  Progress: 1909350 chunks processed...
  Progress: 1909400 chunks processed...
  Progress: 1909450 chunks processed...
  Progress: 1909500 chunks processed...
  Progress: 1909550 chunks processed...
  Progress: 1909600 chunks processed...
  Progress: 1909650 chunks processed...
  Progress: 1909700 chunks processed...
  Progress: 1909750 chunks processed...
  Progress: 1909800 chunks processed...
  Progress: 1909850 chunks processed...
  Progress: 1909900 chunks processed...
  Progress: 1909950 chunks processed...
  Progress: 1910000 chunks processed...
  Progress: 1910050 chunks processed...
  Progress: 1910100 chunks processed...
  Progress: 1910150 chunks processed...
  Progress: 1910200 chunks processed...
  Progress: 1910250 chunks processed...
  Progress: 1910300 chunks processed...
  Progress: 1910350 chunks processed...
  Progress: 1910400 chunks processed...
  Progress: 1910450 chunks processed...
  Progress: 1910500 chunks processed...
  Progress: 1910550 chunks processed...
  Progress: 1910600 chunks processed...
  Progress: 1910650 chunks processed...
  Progress: 1910700 chunks processed...
  Progress: 1910750 chunks processed...
  Progress: 1910800 chunks processed...
  Progress: 1910850 chunks processed...
  Progress: 1910900 chunks processed...
  Progress: 1910950 chunks processed...
  Progress: 1911000 chunks processed...
  Progress: 1911050 chunks processed...
  Progress: 1911100 chunks processed...
  Progress: 1911150 chunks processed...
  Progress: 1911200 chunks processed...
  Progress: 1911250 chunks processed...
  Progress: 1911300 chunks processed...
  Progress: 1911350 chunks processed...
  Progress: 1911400 chunks processed...
  Progress: 1911450 chunks processed...
  Progress: 1911500 chunks processed...
  Progress: 1911550 chunks processed...
  Progress: 1911600 chunks processed...
  Progress: 1911650 chunks processed...
  Progress: 1911700 chunks processed...
  Progress: 1911750 chunks processed...
  Progress: 1911800 chunks processed...
  Progress: 1911850 chunks processed...
  Progress: 1911900 chunks processed...
  Progress: 1911950 chunks processed...
  Progress: 1912000 chunks processed...
  Progress: 1912050 chunks processed...
  Progress: 1912100 chunks processed...
  Progress: 1912150 chunks processed...
  Progress: 1912200 chunks processed...
  Progress: 1912250 chunks processed...
  Progress: 1912300 chunks processed...
  Progress: 1912350 chunks processed...
  Progress: 1912400 chunks processed...
  Progress: 1912450 chunks processed...
  Progress: 1912500 chunks processed...
  Progress: 1912550 chunks processed...
  Progress: 1912600 chunks processed...
  Progress: 1912650 chunks processed...
  Progress: 1912700 chunks processed...
  Progress: 1912750 chunks processed...
  Progress: 1912800 chunks processed...
  Progress: 1912850 chunks processed...
  Progress: 1912900 chunks processed...
  Progress: 1912950 chunks processed...
  Progress: 1913000 chunks processed...
  Progress: 1913050 chunks processed...
  Progress: 1913100 chunks processed...
  Progress: 1913150 chunks processed...
  Progress: 1913200 chunks processed...
  Progress: 1913250 chunks processed...
  Progress: 1913300 chunks processed...
  Progress: 1913350 chunks processed...
  Progress: 1913400 chunks processed...
  Progress: 1913450 chunks processed...
  Progress: 1913500 chunks processed...
  Progress: 1913550 chunks processed...
  Progress: 1913600 chunks processed...
  Progress: 1913650 chunks processed...
  Progress: 1913700 chunks processed...
  Progress: 1913750 chunks processed...
  Progress: 1913800 chunks processed...
  Progress: 1913850 chunks processed...
  Progress: 1913900 chunks processed...
  Progress: 1913950 chunks processed...
  Progress: 1914000 chunks processed...
  Progress: 1914050 chunks processed...
  Progress: 1914100 chunks processed...
  Progress: 1914150 chunks processed...
  Progress: 1914200 chunks processed...
  Progress: 1914250 chunks processed...
  Progress: 1914300 chunks processed...
  Progress: 1914350 chunks processed...
  Progress: 1914400 chunks processed...
  Progress: 1914450 chunks processed...
  Progress: 1914500 chunks processed...
  Progress: 1914550 chunks processed...
  Progress: 1914600 chunks processed...
  Progress: 1914650 chunks processed...
  Progress: 1914700 chunks processed...
  Progress: 1914750 chunks processed...
  Progress: 1914800 chunks processed...
  Progress: 1914850 chunks processed...
  Progress: 1914900 chunks processed...
  Progress: 1914950 chunks processed...
  Progress: 1915000 chunks processed...
  Progress: 1915050 chunks processed...
  Progress: 1915100 chunks processed...
  Progress: 1915150 chunks processed...
  Progress: 1915200 chunks processed...
  Progress: 1915250 chunks processed...
  Progress: 1915300 chunks processed...
  Progress: 1915350 chunks processed...
  Progress: 1915400 chunks processed...
  Progress: 1915450 chunks processed...
  Progress: 1915500 chunks processed...
  Progress: 1915550 chunks processed...
  Progress: 1915600 chunks processed...
  Progress: 1915650 chunks processed...
  Progress: 1915700 chunks processed...
  Progress: 1915750 chunks processed...
  Progress: 1915800 chunks processed...
  Progress: 1915850 chunks processed...
  Progress: 1915900 chunks processed...
  Progress: 1915950 chunks processed...
  Progress: 1916000 chunks processed...
  Progress: 1916050 chunks processed...
  Progress: 1916100 chunks processed...
  Progress: 1916150 chunks processed...
  Progress: 1916200 chunks processed...
  Progress: 1916250 chunks processed...
  Progress: 1916300 chunks processed...
  Progress: 1916350 chunks processed...
  Progress: 1916400 chunks processed...
  Progress: 1916450 chunks processed...
  Progress: 1916500 chunks processed...
  Progress: 1916550 chunks processed...
  Progress: 1916600 chunks processed...
  Progress: 1916650 chunks processed...
  Progress: 1916700 chunks processed...
  Progress: 1916750 chunks processed...
  Progress: 1916800 chunks processed...
  Progress: 1916850 chunks processed...
  Progress: 1916900 chunks processed...
  Progress: 1916950 chunks processed...
  Progress: 1917000 chunks processed...
  Progress: 1917050 chunks processed...
  Progress: 1917100 chunks processed...
  Progress: 1917150 chunks processed...
  Progress: 1917200 chunks processed...
  Progress: 1917250 chunks processed...
  Progress: 1917300 chunks processed...
  Progress: 1917350 chunks processed...
  Progress: 1917400 chunks processed...
  Progress: 1917450 chunks processed...
  Progress: 1917500 chunks processed...
  Progress: 1917550 chunks processed...
  Progress: 1917600 chunks processed...
  Progress: 1917650 chunks processed...
  Progress: 1917700 chunks processed...
  Progress: 1917750 chunks processed...
  Progress: 1917800 chunks processed...
  Progress: 1917850 chunks processed...
  Progress: 1917900 chunks processed...
  Progress: 1917950 chunks processed...
  Progress: 1918000 chunks processed...
  Progress: 1918050 chunks processed...
  Progress: 1918100 chunks processed...
  Progress: 1918150 chunks processed...
  Progress: 1918200 chunks processed...
  Progress: 1918250 chunks processed...
  Progress: 1918300 chunks processed...
  Progress: 1918350 chunks processed...
  Progress: 1918400 chunks processed...
  Progress: 1918450 chunks processed...
  Progress: 1918500 chunks processed...
  Progress: 1918550 chunks processed...
  Progress: 1918600 chunks processed...
  Progress: 1918650 chunks processed...
  Progress: 1918700 chunks processed...
  Progress: 1918750 chunks processed...
  Progress: 1918800 chunks processed...
  Progress: 1918850 chunks processed...
  Progress: 1918900 chunks processed...
  Progress: 1918950 chunks processed...
  Progress: 1919000 chunks processed...
  Progress: 1919050 chunks processed...
  Progress: 1919100 chunks processed...
  Progress: 1919150 chunks processed...
  Progress: 1919200 chunks processed...
  Progress: 1919250 chunks processed...
  Progress: 1919300 chunks processed...
  Progress: 1919350 chunks processed...
  Progress: 1919400 chunks processed...
  Progress: 1919450 chunks processed...
  Progress: 1919500 chunks processed...
  Progress: 1919550 chunks processed...
  Progress: 1919600 chunks processed...
  Progress: 1919650 chunks processed...
  Progress: 1919700 chunks processed...
  Progress: 1919750 chunks processed...
  Progress: 1919800 chunks processed...
  Progress: 1919850 chunks processed...
  Progress: 1919900 chunks processed...
  Progress: 1919950 chunks processed...
  Progress: 1920000 chunks processed...
  Progress: 1920050 chunks processed...
  Progress: 1920100 chunks processed...
  Progress: 1920150 chunks processed...
  Progress: 1920200 chunks processed...
  Progress: 1920250 chunks processed...
  Progress: 1920300 chunks processed...
  Progress: 1920350 chunks processed...
  Progress: 1920400 chunks processed...
  Progress: 1920450 chunks processed...
  Progress: 1920500 chunks processed...
  Progress: 1920550 chunks processed...
  Progress: 1920600 chunks processed...
  Progress: 1920650 chunks processed...
  Progress: 1920700 chunks processed...
  Progress: 1920750 chunks processed...
  Progress: 1920800 chunks processed...
  Progress: 1920850 chunks processed...
  Progress: 1920900 chunks processed...
  Progress: 1920950 chunks processed...
  Progress: 1921000 chunks processed...
  Progress: 1921050 chunks processed...
  Progress: 1921100 chunks processed...
  Progress: 1921150 chunks processed...
  Progress: 1921200 chunks processed...
  Progress: 1921250 chunks processed...
  Progress: 1921300 chunks processed...
  Progress: 1921350 chunks processed...
  Progress: 1921400 chunks processed...
  Progress: 1921450 chunks processed...
  Progress: 1921500 chunks processed...
  Progress: 1921550 chunks processed...
  Progress: 1921600 chunks processed...
  Progress: 1921650 chunks processed...
  Progress: 1921700 chunks processed...
  Progress: 1921750 chunks processed...
  Progress: 1921800 chunks processed...
  Progress: 1921850 chunks processed...
  Progress: 1921900 chunks processed...
  Progress: 1921950 chunks processed...
  Progress: 1922000 chunks processed...
  Progress: 1922050 chunks processed...
  Progress: 1922100 chunks processed...
  Progress: 1922150 chunks processed...
  Progress: 1922200 chunks processed...
  Progress: 1922250 chunks processed...
  Progress: 1922300 chunks processed...
  Progress: 1922350 chunks processed...
  Progress: 1922400 chunks processed...
  Progress: 1922450 chunks processed...
  Progress: 1922500 chunks processed...
  Progress: 1922550 chunks processed...
  Progress: 1922600 chunks processed...
  Progress: 1922650 chunks processed...
  Progress: 1922700 chunks processed...
  Progress: 1922750 chunks processed...
  Progress: 1922800 chunks processed...
  Progress: 1922850 chunks processed...
  Progress: 1922900 chunks processed...
  Progress: 1922950 chunks processed...
  Progress: 1923000 chunks processed...
  Progress: 1923050 chunks processed...
  Progress: 1923100 chunks processed...
  Progress: 1923150 chunks processed...
  Progress: 1923200 chunks processed...
  Progress: 1923250 chunks processed...
  Progress: 1923300 chunks processed...
  Progress: 1923350 chunks processed...
  Progress: 1923400 chunks processed...
  Progress: 1923450 chunks processed...
  Progress: 1923500 chunks processed...
  Progress: 1923550 chunks processed...
  Progress: 1923600 chunks processed...
  Progress: 1923650 chunks processed...
  Progress: 1923700 chunks processed...
  Progress: 1923750 chunks processed...
  Progress: 1923800 chunks processed...
  Progress: 1923850 chunks processed...
  Progress: 1923900 chunks processed...
  Progress: 1923950 chunks processed...
  Progress: 1924000 chunks processed...
  Progress: 1924050 chunks processed...
  Progress: 1924100 chunks processed...
  Progress: 1924150 chunks processed...
  Progress: 1924200 chunks processed...
  Progress: 1924250 chunks processed...
  Progress: 1924300 chunks processed...
  Progress: 1924350 chunks processed...
  Progress: 1924400 chunks processed...
  Progress: 1924450 chunks processed...
  Progress: 1924500 chunks processed...
  Progress: 1924550 chunks processed...
  Progress: 1924600 chunks processed...
  Progress: 1924650 chunks processed...
  Progress: 1924700 chunks processed...
  Progress: 1924750 chunks processed...
  Progress: 1924800 chunks processed...
  Progress: 1924850 chunks processed...
  Progress: 1924900 chunks processed...
  Progress: 1924950 chunks processed...
  Progress: 1925000 chunks processed...
  Progress: 1925050 chunks processed...
  Progress: 1925100 chunks processed...
  Progress: 1925150 chunks processed...
  Progress: 1925200 chunks processed...
  Progress: 1925250 chunks processed...
  Progress: 1925300 chunks processed...
  Progress: 1925350 chunks processed...
  Progress: 1925400 chunks processed...
  Progress: 1925450 chunks processed...
  Progress: 1925500 chunks processed...
  Progress: 1925550 chunks processed...
  Progress: 1925600 chunks processed...
  Progress: 1925650 chunks processed...
  Progress: 1925700 chunks processed...
  Progress: 1925750 chunks processed...
  Progress: 1925800 chunks processed...
  Progress: 1925850 chunks processed...
  Progress: 1925900 chunks processed...
  Progress: 1925950 chunks processed...
  Progress: 1926000 chunks processed...
  Progress: 1926050 chunks processed...
  Progress: 1926100 chunks processed...
  Progress: 1926150 chunks processed...
  Progress: 1926200 chunks processed...
  Progress: 1926250 chunks processed...
  Progress: 1926300 chunks processed...
  Progress: 1926350 chunks processed...
  Progress: 1926400 chunks processed...
  Progress: 1926450 chunks processed...
  Progress: 1926500 chunks processed...
  Progress: 1926550 chunks processed...
  Progress: 1926600 chunks processed...
  Progress: 1926650 chunks processed...
  Progress: 1926700 chunks processed...
  Progress: 1926750 chunks processed...
  Progress: 1926800 chunks processed...
  Progress: 1926850 chunks processed...
  Progress: 1926900 chunks processed...
  Progress: 1926950 chunks processed...
  Progress: 1927000 chunks processed...
  Progress: 1927050 chunks processed...
  Progress: 1927100 chunks processed...
  Progress: 1927150 chunks processed...
  Progress: 1927200 chunks processed...
  Progress: 1927250 chunks processed...
  Progress: 1927300 chunks processed...
  Progress: 1927350 chunks processed...
  Progress: 1927400 chunks processed...
  Progress: 1927450 chunks processed...
  Progress: 1927500 chunks processed...
  Progress: 1927550 chunks processed...
  Progress: 1927600 chunks processed...
  Progress: 1927650 chunks processed...
  Progress: 1927700 chunks processed...
  Progress: 1927750 chunks processed...
  Progress: 1927800 chunks processed...
  Progress: 1927850 chunks processed...
  Progress: 1927900 chunks processed...
  Progress: 1927950 chunks processed...
  Progress: 1928000 chunks processed...
  Progress: 1928050 chunks processed...
  Progress: 1928100 chunks processed...
  Progress: 1928150 chunks processed...
  Progress: 1928200 chunks processed...
  Progress: 1928250 chunks processed...
  Progress: 1928300 chunks processed...
  Progress: 1928350 chunks processed...
  Progress: 1928400 chunks processed...
  Progress: 1928450 chunks processed...
  Progress: 1928500 chunks processed...
  Progress: 1928550 chunks processed...
  Progress: 1928600 chunks processed...
  Progress: 1928650 chunks processed...
  Progress: 1928700 chunks processed...
  Progress: 1928750 chunks processed...
  Progress: 1928800 chunks processed...
  Progress: 1928850 chunks processed...
  Progress: 1928900 chunks processed...
  Progress: 1928950 chunks processed...
  Progress: 1929000 chunks processed...
  Progress: 1929050 chunks processed...
  Progress: 1929100 chunks processed...
  Progress: 1929150 chunks processed...
  Progress: 1929200 chunks processed...
  Progress: 1929250 chunks processed...
  Progress: 1929300 chunks processed...
  Progress: 1929350 chunks processed...
  Progress: 1929400 chunks processed...
  Progress: 1929450 chunks processed...
  Progress: 1929500 chunks processed...
  Progress: 1929550 chunks processed...
  Progress: 1929600 chunks processed...
  Progress: 1929650 chunks processed...
  Progress: 1929700 chunks processed...
  Progress: 1929750 chunks processed...
  Progress: 1929800 chunks processed...
  Progress: 1929850 chunks processed...
  Progress: 1929900 chunks processed...
  Progress: 1929950 chunks processed...
  Progress: 1930000 chunks processed...
  Progress: 1930050 chunks processed...
  Progress: 1930100 chunks processed...
  Progress: 1930150 chunks processed...
  Progress: 1930200 chunks processed...
  Progress: 1930250 chunks processed...
  Progress: 1930300 chunks processed...
  Progress: 1930350 chunks processed...
  Progress: 1930400 chunks processed...
  Progress: 1930450 chunks processed...
  Progress: 1930500 chunks processed...
  Progress: 1930550 chunks processed...
  Progress: 1930600 chunks processed...
  Progress: 1930650 chunks processed...
  Progress: 1930700 chunks processed...
  Progress: 1930750 chunks processed...
  Progress: 1930800 chunks processed...
  Progress: 1930850 chunks processed...
  Progress: 1930900 chunks processed...
  Progress: 1930950 chunks processed...
  Progress: 1931000 chunks processed...
  Progress: 1931050 chunks processed...
  Progress: 1931100 chunks processed...
  Progress: 1931150 chunks processed...
  Progress: 1931200 chunks processed...
  Progress: 1931250 chunks processed...
  Progress: 1931300 chunks processed...
  Progress: 1931350 chunks processed...
  Progress: 1931400 chunks processed...
  Progress: 1931450 chunks processed...
  Progress: 1931500 chunks processed...
  Progress: 1931550 chunks processed...
  Progress: 1931600 chunks processed...
  Progress: 1931650 chunks processed...
  Progress: 1931700 chunks processed...
  Progress: 1931750 chunks processed...
  Progress: 1931800 chunks processed...
  Progress: 1931850 chunks processed...
  Progress: 1931900 chunks processed...
  Progress: 1931950 chunks processed...
  Progress: 1932000 chunks processed...
  Progress: 1932050 chunks processed...
  Progress: 1932100 chunks processed...
  Progress: 1932150 chunks processed...
  Progress: 1932200 chunks processed...
  Progress: 1932250 chunks processed...
  Progress: 1932300 chunks processed...
  Progress: 1932350 chunks processed...
  Progress: 1932400 chunks processed...
  Progress: 1932450 chunks processed...
  Progress: 1932500 chunks processed...
  Progress: 1932550 chunks processed...
  Progress: 1932600 chunks processed...
  Progress: 1932650 chunks processed...
  Progress: 1932700 chunks processed...
  Progress: 1932750 chunks processed...
  Progress: 1932800 chunks processed...
  Progress: 1932850 chunks processed...
  Progress: 1932900 chunks processed...
  Progress: 1932950 chunks processed...
  Progress: 1933000 chunks processed...
  Progress: 1933050 chunks processed...
  Progress: 1933100 chunks processed...
  Progress: 1933150 chunks processed...
  Progress: 1933200 chunks processed...
  Progress: 1933250 chunks processed...
  Progress: 1933300 chunks processed...
  Progress: 1933350 chunks processed...
  Progress: 1933400 chunks processed...
  Progress: 1933450 chunks processed...
  Progress: 1933500 chunks processed...
  Progress: 1933550 chunks processed...
  Progress: 1933600 chunks processed...
  Progress: 1933650 chunks processed...
  Progress: 1933700 chunks processed...
  Progress: 1933750 chunks processed...
  Progress: 1933800 chunks processed...
  Progress: 1933850 chunks processed...
  Progress: 1933900 chunks processed...
  Progress: 1933950 chunks processed...
  Progress: 1934000 chunks processed...
  Progress: 1934050 chunks processed...
  Progress: 1934100 chunks processed...
  Progress: 1934150 chunks processed...
  Progress: 1934200 chunks processed...
  Progress: 1934250 chunks processed...
  Progress: 1934300 chunks processed...
  Progress: 1934350 chunks processed...
  Progress: 1934400 chunks processed...
  Progress: 1934450 chunks processed...
  Progress: 1934500 chunks processed...
  Progress: 1934550 chunks processed...
  Progress: 1934600 chunks processed...
  Progress: 1934650 chunks processed...
  Progress: 1934700 chunks processed...
  Progress: 1934750 chunks processed...
  Progress: 1934800 chunks processed...
  Progress: 1934850 chunks processed...
  Progress: 1934900 chunks processed...
  Progress: 1934950 chunks processed...
  Progress: 1935000 chunks processed...
  Progress: 1935050 chunks processed...
  Progress: 1935100 chunks processed...
  Progress: 1935150 chunks processed...
  Progress: 1935200 chunks processed...
  Progress: 1935250 chunks processed...
  Progress: 1935300 chunks processed...
  Progress: 1935350 chunks processed...
  Progress: 1935400 chunks processed...
  Progress: 1935450 chunks processed...
  Progress: 1935500 chunks processed...
  Progress: 1935550 chunks processed...
  Progress: 1935600 chunks processed...
  Progress: 1935650 chunks processed...
  Progress: 1935700 chunks processed...
  Progress: 1935750 chunks processed...
  Progress: 1935800 chunks processed...
  Progress: 1935850 chunks processed...
  Progress: 1935900 chunks processed...
  Progress: 1935950 chunks processed...
  Progress: 1936000 chunks processed...
  Progress: 1936050 chunks processed...
  Progress: 1936100 chunks processed...
  Progress: 1936150 chunks processed...
  Progress: 1936200 chunks processed...
  Progress: 1936250 chunks processed...
  Progress: 1936300 chunks processed...
  Progress: 1936350 chunks processed...
  Progress: 1936400 chunks processed...
  Progress: 1936450 chunks processed...
  Progress: 1936500 chunks processed...
  Progress: 1936550 chunks processed...
  Progress: 1936600 chunks processed...
  Progress: 1936650 chunks processed...
  Progress: 1936700 chunks processed...
  Progress: 1936750 chunks processed...
  Progress: 1936800 chunks processed...
  Progress: 1936850 chunks processed...
  Progress: 1936900 chunks processed...
  Progress: 1936950 chunks processed...
  Progress: 1937000 chunks processed...
  Progress: 1937050 chunks processed...
  Progress: 1937100 chunks processed...
  Progress: 1937150 chunks processed...
  Progress: 1937200 chunks processed...
  Progress: 1937250 chunks processed...
  Progress: 1937300 chunks processed...
  Progress: 1937350 chunks processed...
  Progress: 1937400 chunks processed...
  Progress: 1937450 chunks processed...
  Progress: 1937500 chunks processed...
  Progress: 1937550 chunks processed...
  Progress: 1937600 chunks processed...
  Progress: 1937650 chunks processed...
  Progress: 1937700 chunks processed...
  Progress: 1937750 chunks processed...
  Progress: 1937800 chunks processed...
  Progress: 1937850 chunks processed...
  Progress: 1937900 chunks processed...
  Progress: 1937950 chunks processed...
  Progress: 1938000 chunks processed...
  Progress: 1938050 chunks processed...
  Progress: 1938100 chunks processed...
  Progress: 1938150 chunks processed...
  Progress: 1938200 chunks processed...
  Progress: 1938250 chunks processed...
  Progress: 1938300 chunks processed...
  Progress: 1938350 chunks processed...
  Progress: 1938400 chunks processed...
  Progress: 1938450 chunks processed...
  Progress: 1938500 chunks processed...
  Progress: 1938550 chunks processed...
  Progress: 1938600 chunks processed...
  Progress: 1938650 chunks processed...
  Progress: 1938700 chunks processed...
  Progress: 1938750 chunks processed...
  Progress: 1938800 chunks processed...
  Progress: 1938850 chunks processed...
  Progress: 1938900 chunks processed...
  Progress: 1938950 chunks processed...
  Progress: 1939000 chunks processed...
  Progress: 1939050 chunks processed...
  Progress: 1939100 chunks processed...
  Progress: 1939150 chunks processed...
  Progress: 1939200 chunks processed...
  Progress: 1939250 chunks processed...
  Progress: 1939300 chunks processed...
  Progress: 1939350 chunks processed...
  Progress: 1939400 chunks processed...
  Progress: 1939450 chunks processed...
  Progress: 1939500 chunks processed...
  Progress: 1939550 chunks processed...
  Progress: 1939600 chunks processed...
  Progress: 1939650 chunks processed...
  Progress: 1939700 chunks processed...
  Progress: 1939750 chunks processed...
  Progress: 1939800 chunks processed...
  Progress: 1939850 chunks processed...
  Progress: 1939900 chunks processed...
  Progress: 1939950 chunks processed...
  Progress: 1940000 chunks processed...
  Progress: 1940050 chunks processed...
  Progress: 1940100 chunks processed...
  Progress: 1940150 chunks processed...
  Progress: 1940200 chunks processed...
  Progress: 1940250 chunks processed...
  Progress: 1940300 chunks processed...
  Progress: 1940350 chunks processed...
  Progress: 1940400 chunks processed...
  Progress: 1940450 chunks processed...
  Progress: 1940500 chunks processed...
  Progress: 1940550 chunks processed...
  Progress: 1940600 chunks processed...
  Progress: 1940650 chunks processed...
  Progress: 1940700 chunks processed...
  Progress: 1940750 chunks processed...
  Progress: 1940800 chunks processed...
  Progress: 1940850 chunks processed...
  Progress: 1940900 chunks processed...
  Progress: 1940950 chunks processed...
  Progress: 1941000 chunks processed...
  Progress: 1941050 chunks processed...
  Progress: 1941100 chunks processed...
  Progress: 1941150 chunks processed...
  Progress: 1941200 chunks processed...
  Progress: 1941250 chunks processed...
  Progress: 1941300 chunks processed...
  Progress: 1941350 chunks processed...
  Progress: 1941400 chunks processed...
  Progress: 1941450 chunks processed...
  Progress: 1941500 chunks processed...
  Progress: 1941550 chunks processed...
  Progress: 1941600 chunks processed...
  Progress: 1941650 chunks processed...
  Progress: 1941700 chunks processed...
